"nc,nn,mc,mn,v,d1c,d1n,d2c,d2n,d3c,d3n,d4c,d4n"
"Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Mês (Código),Mês,Variável (Código),Variável,Tipos de índice (Código),Tipos de índice"
"1,Brasil,,,..,1,Brasil,201801,janeiro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201801,janeiro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201802,fevereiro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201802,fevereiro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201803,março 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201803,março 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201804,abril 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201804,abril 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201805,maio 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201805,maio 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201806,junho 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201806,junho 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201807,julho 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201807,julho 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201808,agosto 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201808,agosto 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201809,setembro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201809,setembro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201810,outubro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201810,outubro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201811,novembro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201811,novembro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201812,dezembro 2018,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201812,dezembro 2018,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201901,janeiro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201901,janeiro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201902,fevereiro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201902,fevereiro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201903,março 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201903,março 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201904,abril 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201904,abril 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201905,maio 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201905,maio 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201906,junho 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201906,junho 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201907,julho 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201907,julho 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201908,agosto 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201908,agosto 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201909,setembro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201909,setembro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201910,outubro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201910,outubro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201911,novembro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201911,novembro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201912,dezembro 2019,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,201912,dezembro 2019,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202001,janeiro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202001,janeiro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202002,fevereiro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202002,fevereiro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202003,março 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202003,março 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202004,abril 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202004,abril 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202005,maio 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202005,maio 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202006,junho 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202006,junho 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202007,julho 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202007,julho 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202008,agosto 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202008,agosto 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202009,setembro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202009,setembro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202010,outubro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202010,outubro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202011,novembro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202011,novembro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202012,dezembro 2020,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202012,dezembro 2020,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202101,janeiro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202101,janeiro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202102,fevereiro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202102,fevereiro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202103,março 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202103,março 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202104,abril 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202104,abril 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202105,maio 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202105,maio 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202106,junho 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202106,junho 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202107,julho 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202107,julho 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202108,agosto 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202108,agosto 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202109,setembro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202109,setembro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202110,outubro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202110,outubro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202111,novembro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202111,novembro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202112,dezembro 2021,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202112,dezembro 2021,565,Índice de receita nominal de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202201,janeiro 2022,564,Índice de volume de vendas no comércio varejista,0,"
"1,Brasil,,,..,1,Brasil,202201,janeiro 2022,565,Índice de receita nominal de vendas no comércio varejista,0,"
