VALDATA,IPCA,TAXA_DESOCUPACAO,ANO,MES,TRIMESTRE,ANO_MES,IPCA_VARIACAO_MENSAL,IPCA_VARIACAO_ANUAL,DESOCUPACAO_VARIACAO_MENSAL,DESOCUPACAO_VARIACAO_ANUAL,CLASSIFICACAO_INFLACAO,CLASSIFICACAO_DESOCUPACAO
2012-03-01,3445.41,8.0,2012,3,1,2012-03,,,,,Moderada,Moderada
2012-04-01,3467.46,7.8,2012,4,2,2012-04,0.6399818889479159,,-0.20000000000000018,,Moderada,Baixa
2012-05-01,3479.94,7.7,2012,5,2,2012-05,0.3599176342337085,,-0.09999999999999964,,Moderada,Baixa
2012-06-01,3482.72,7.6,2012,6,2,2012-06,0.07988643482357283,,-0.10000000000000053,,Moderada,Baixa
2012-07-01,3497.7,7.5,2012,7,3,2012-07,0.4301235815684201,,-0.09999999999999964,,Moderada,Baixa
2012-08-01,3512.04,7.3,2012,8,3,2012-08,0.40998370357663294,,-0.20000000000000018,,Moderada,Baixa
2012-09-01,3532.06,7.1,2012,9,3,2012-09,0.5700390656142806,,-0.20000000000000018,,Moderada,Baixa
2012-10-01,3552.9,6.9,2012,10,4,2012-10,0.5900239520280071,,-0.1999999999999993,,Moderada,Baixa
2012-11-01,3574.22,6.8,2012,11,4,2012-11,0.6000731796560466,,-0.10000000000000053,,Moderada,Baixa
2012-12-01,3602.46,6.9,2012,12,4,2012-12,0.7901024559204606,,0.10000000000000053,,Moderada,Baixa
2013-01-01,3633.44,7.2,2013,1,1,2013-01,0.8599679108165059,,0.2999999999999998,,Moderada,Baixa
2013-02-01,3655.24,7.8,2013,2,1,2013-02,0.5999823858382047,,0.5999999999999996,,Moderada,Baixa
2013-03-01,3672.42,8.0,2013,3,1,2013-03,0.47001017717032134,6.588765923358908,0.20000000000000018,0.0,Alta,Moderada
2013-04-01,3692.62,7.9,2013,4,2,2013-04,0.5500460187015666,6.493513984299737,-0.09999999999999964,0.10000000000000053,Alta,Baixa
2013-05-01,3706.28,7.6,2013,5,2,2013-05,0.36992704367089235,6.504135128766597,-0.3000000000000007,-0.10000000000000053,Alta,Baixa
2013-06-01,3715.92,7.5,2013,6,2,2013-06,0.2600990750833754,6.695915835898392,-0.09999999999999964,-0.09999999999999964,Alta,Baixa
2013-07-01,3717.03,7.4,2013,7,3,2013-07,0.029871471936959715,6.2706921691397355,-0.09999999999999964,-0.09999999999999964,Alta,Baixa
2013-08-01,3725.95,7.2,2013,8,3,2013-08,0.23997654040994743,6.090762064213395,-0.20000000000000018,-0.09999999999999964,Alta,Baixa
2013-09-01,3738.99,7.0,2013,9,3,2013-09,0.3499778579959534,5.858620748231913,-0.20000000000000018,-0.09999999999999964,Moderada,Baixa
2013-10-01,3760.3,6.8,2013,10,4,2013-10,0.5699400105376062,5.83748487151341,-0.20000000000000018,-0.10000000000000053,Moderada,Baixa
2013-11-01,3780.61,6.5,2013,11,4,2013-11,0.5401164800680869,5.7744067237047725,-0.2999999999999998,-0.2999999999999998,Moderada,Baixa
2013-12-01,3815.39,6.2,2013,12,4,2013-12,0.9199573613781764,5.910683255331084,-0.2999999999999998,-0.7000000000000002,Moderada,Baixa
2014-01-01,3836.37,6.5,2014,1,1,2014-01,0.5498782562201932,5.585065392575617,0.2999999999999998,-0.7000000000000002,Moderada,Baixa
2014-02-01,3862.84,6.8,2014,2,1,2014-02,0.6899751588089753,5.679517624013752,0.2999999999999998,-1.0,Moderada,Baixa
2014-03-01,3898.38,7.2,2014,3,1,2014-03,0.9200484617535309,6.152891009198291,0.40000000000000036,-0.7999999999999998,Alta,Baixa
2014-04-01,3924.5,7.2,2014,4,2,2014-04,0.670021906535534,6.279552187877435,0.0,-0.7000000000000002,Alta,Baixa
2014-05-01,3942.55,7.0,2014,5,2,2014-05,0.459931201426933,6.374855650409583,-0.20000000000000018,-0.5999999999999996,Alta,Baixa
2014-06-01,3958.32,6.9,2014,6,2,2014-06,0.39999492714106744,6.523283601369245,-0.09999999999999964,-0.5999999999999996,Alta,Baixa
2014-07-01,3958.72,7.0,2014,7,3,2014-07,0.010105297196782992,6.502234310726562,0.09999999999999964,-0.40000000000000036,Alta,Baixa
2014-08-01,3968.62,7.0,2014,8,3,2014-08,0.25008083420903215,6.512969846616312,0.0,-0.20000000000000018,Alta,Baixa
2014-09-01,3991.24,6.8,2014,9,3,2014-09,0.5699714258356803,6.746474315256257,-0.20000000000000018,-0.20000000000000018,Alta,Baixa
2014-10-01,4008.0,6.7,2014,10,4,2014-10,0.41991962397651683,6.587240379756931,-0.09999999999999964,-0.09999999999999964,Alta,Baixa
2014-11-01,4028.44,6.6,2014,11,4,2014-11,0.5099800399201548,6.555291341873404,-0.10000000000000053,0.09999999999999964,Alta,Baixa
2014-12-01,4059.86,6.6,2014,12,4,2014-12,0.7799545233390548,6.4074707959081545,0.0,0.39999999999999947,Alta,Baixa
2015-01-01,4110.2,6.9,2015,1,1,2015-01,1.2399442345302436,7.13773697531781,0.3000000000000007,0.40000000000000036,Alta,Baixa
2015-02-01,4160.34,7.5,2015,2,1,2015-02,1.2198919760595617,7.701587433080315,0.5999999999999996,0.7000000000000002,Alta,Baixa
2015-03-01,4215.26,8.0,2015,3,1,2015-03,1.320084416177525,8.12850466091044,0.5,0.7999999999999998,Alta,Moderada
2015-04-01,4245.19,8.1,2015,4,2,2015-04,0.7100392383862397,8.17148681360682,0.09999999999999964,0.8999999999999995,Alta,Moderada
2015-05-01,4276.6,8.2,2015,5,2,2015-05,0.7398962119481212,8.472942638647574,0.09999999999999964,1.1999999999999993,Alta,Moderada
2015-06-01,4310.39,8.4,2015,6,2,2015-06,0.7901136416779586,8.894429960185125,0.20000000000000107,1.5,Alta,Moderada
2015-07-01,4337.11,8.6,2015,7,3,2015-07,0.6198975034741538,9.558392611753286,0.1999999999999993,1.5999999999999996,Alta,Moderada
2015-08-01,4346.65,8.8,2015,8,3,2015-08,0.2199621406881569,9.525477369967383,0.20000000000000107,1.8000000000000007,Alta,Moderada
2015-09-01,4370.12,9.0,2015,9,3,2015-09,0.5399560581137219,9.492789208366315,0.1999999999999993,2.2,Alta,Moderada
2015-10-01,4405.95,9.1,2015,10,4,2015-10,0.8198859527884794,9.928892215568851,0.09999999999999964,2.3999999999999995,Alta,Moderada
2015-11-01,4450.45,9.1,2015,11,4,2015-11,1.009997843824828,10.475767294535853,0.0,2.5,Muito Alta,Moderada
2015-12-01,4493.17,9.1,2015,12,4,2015-12,0.9599029311642804,10.673028133975059,0.0,2.5,Muito Alta,Moderada
2016-01-01,4550.23,9.6,2016,1,1,2016-01,1.2699274676898353,10.705805070312868,0.5,2.6999999999999993,Muito Alta,Moderada
2016-02-01,4591.18,10.3,2016,2,1,2016-02,0.8999545077941207,10.355884374834744,0.7000000000000011,2.8000000000000007,Muito Alta,Moderada
2016-03-01,4610.92,11.0,2016,3,1,2016-03,0.4299548264280695,9.386372370862063,0.6999999999999993,3.0,Alta,Moderada
2016-04-01,4639.05,11.3,2016,4,2,2016-04,0.610073477744133,9.277794397895045,0.3000000000000007,3.200000000000001,Alta,Moderada
2016-05-01,4675.23,11.3,2016,5,2,2016-05,0.7799010573285248,9.321189730159452,0.0,3.1000000000000014,Alta,Moderada
2016-06-01,4691.59,11.4,2016,6,2,2016-06,0.34992930829071955,8.843747317528106,0.09999999999999964,3.0,Alta,Moderada
2016-07-01,4715.99,11.7,2016,7,3,2016-07,0.5200795465929442,8.735771054919073,0.29999999999999893,3.0999999999999996,Alta,Moderada
2016-08-01,4736.74,11.9,2016,8,3,2016-08,0.4399924512138442,8.974497601601229,0.20000000000000107,3.0999999999999996,Alta,Moderada
2016-09-01,4740.53,11.9,2016,9,3,2016-09,0.08001283583223273,8.475968623287233,0.0,2.9000000000000004,Alta,Moderada
2016-10-01,4752.86,11.9,2016,10,4,2016-10,0.26009749964666096,7.873670831489243,0.0,2.8000000000000007,Alta,Moderada
2016-11-01,4761.42,12.0,2016,11,4,2016-11,0.18010208590197863,6.987383298318162,0.09999999999999964,2.9000000000000004,Alta,Alta
2016-12-01,4775.7,12.1,2016,12,4,2016-12,0.29991053089204467,6.287988213221385,0.09999999999999964,3.0,Alta,Alta
2017-01-01,4793.85,12.7,2017,1,1,2017-01,0.38004899805266223,5.354015071765628,0.5999999999999996,3.0999999999999996,Moderada,Alta
2017-02-01,4809.67,13.3,2017,2,1,2017-02,0.33000615371778785,4.758907296163506,0.6000000000000014,3.0,Moderada,Alta
2017-03-01,4821.69,13.9,2017,3,1,2017-03,0.24991319570779602,4.571105115681884,0.5999999999999996,2.9000000000000004,Moderada,Alta
2017-04-01,4828.44,13.7,2017,4,2,2017-04,0.1399924093004712,4.082516894622801,-0.20000000000000107,2.3999999999999986,Moderada,Alta
2017-05-01,4843.41,13.4,2017,5,2,2017-05,0.3100380247036405,3.5972561777709355,-0.29999999999999893,2.0999999999999996,Moderada,Alta
2017-06-01,4832.27,13.1,2017,6,2,2017-06,-0.2300032415178399,2.9985569924055655,-0.3000000000000007,1.6999999999999993,Baixa,Alta
2017-07-01,4843.87,12.9,2017,7,3,2017-07,0.24005281161854075,2.711625766806125,-0.1999999999999993,1.200000000000001,Baixa,Alta
2017-08-01,4853.07,12.7,2017,8,3,2017-08,0.18993077848910023,2.4559084940275255,-0.20000000000000107,0.7999999999999989,Baixa,Alta
2017-09-01,4860.83,12.5,2017,9,3,2017-09,0.15989878571709415,2.5376909332922803,-0.1999999999999993,0.5999999999999996,Baixa,Alta
2017-10-01,4881.25,12.3,2017,10,4,2017-10,0.4200928647988045,2.7013208888963858,-0.1999999999999993,0.40000000000000036,Baixa,Alta
2017-11-01,4894.92,12.1,2017,11,4,2017-11,0.28005121638925434,2.803785425356309,-0.20000000000000107,0.09999999999999964,Baixa,Alta
2017-12-01,4916.46,11.9,2017,12,4,2017-12,0.44004804981490064,2.9474213204347066,-0.1999999999999993,-0.1999999999999993,Baixa,Moderada
2018-01-01,4930.72,12.3,2018,1,1,2018-01,0.29004609007294846,2.8551164512865324,0.40000000000000036,-0.3999999999999986,Baixa,Alta
2018-02-01,4946.5,12.7,2018,2,1,2018-02,0.3200343965992669,2.8448937245174832,0.3999999999999986,-0.6000000000000014,Baixa,Alta
2018-03-01,4950.95,13.2,2018,3,1,2018-03,0.08996259981803867,2.6808027890635966,0.5,-0.7000000000000011,Baixa,Alta
2018-04-01,4961.84,13.0,2018,4,2,2018-04,0.21995778587948767,2.762797093885405,-0.1999999999999993,-0.6999999999999993,Baixa,Alta
2018-05-01,4981.69,12.8,2018,5,2,2018-05,0.40005320606870676,2.855013306740495,-0.1999999999999993,-0.5999999999999996,Baixa,Alta
2018-06-01,5044.46,12.6,2018,6,2,2018-06,1.2600141718974944,4.391103973908739,-0.20000000000000107,-0.5,Moderada,Alta
2018-07-01,5061.11,12.4,2018,7,3,2018-07,0.33006506147337245,4.484843730323074,-0.1999999999999993,-0.5,Moderada,Alta
2018-08-01,5056.56,12.2,2018,8,3,2018-08,-0.08990122720112792,4.193015967212532,-0.20000000000000107,-0.5,Moderada,Alta
2018-09-01,5080.83,12.0,2018,9,3,2018-09,0.47997057287958445,4.525976016441646,-0.1999999999999993,-0.5,Moderada,Alta
2018-10-01,5103.69,11.8,2018,10,4,2018-10,0.44992648838870775,4.5570294494237995,-0.1999999999999993,-0.5,Moderada,Moderada
2018-11-01,5092.97,11.7,2018,11,4,2018-11,-0.21004410534337659,4.046031395814431,-0.10000000000000142,-0.40000000000000036,Moderada,Moderada
2018-12-01,5100.61,11.7,2018,12,4,2018-12,0.15001070102511616,3.7455811701915476,0.0,-0.20000000000000107,Moderada,Moderada
2019-01-01,5116.93,12.2,2019,1,1,2019-01,0.3199617300675861,3.7765275659538577,0.5,-0.10000000000000142,Moderada,Alta
2019-02-01,5138.93,12.5,2019,2,1,2019-02,0.4299452992321484,3.890225411907422,0.3000000000000007,-0.1999999999999993,Moderada,Alta
2019-03-01,5177.47,12.8,2019,3,1,2019-03,0.7499615678750349,4.575283531443475,0.3000000000000007,-0.3999999999999986,Moderada,Alta
2019-04-01,5206.98,12.6,2019,4,2,2019-04,0.5699695024790064,4.94050594134432,-0.20000000000000107,-0.40000000000000036,Moderada,Alta
2019-05-01,5213.75,12.4,2019,5,2,2019-05,0.13001778382095708,4.658258542783678,-0.1999999999999993,-0.40000000000000036,Moderada,Alta
2019-06-01,5214.27,12.1,2019,6,2,2019-06,0.009973627427473097,3.3662671524801624,-0.3000000000000007,-0.5,Moderada,Alta
2019-07-01,5224.18,11.9,2019,7,3,2019-07,0.19005536729015393,3.2220204658661933,-0.1999999999999993,-0.5,Moderada,Moderada
2019-08-01,5229.93,11.9,2019,8,3,2019-08,0.11006512026767723,3.4286155014476183,0.0,-0.29999999999999893,Moderada,Moderada
2019-09-01,5227.84,11.9,2019,9,3,2019-09,-0.03996229395040185,2.893424893176899,0.0,-0.09999999999999964,Baixa,Moderada
2019-10-01,5233.07,11.7,2019,10,4,2019-10,0.10004131725529497,2.5350285773626524,-0.20000000000000107,-0.10000000000000142,Baixa,Moderada
2019-11-01,5259.76,11.3,2019,11,4,2019-11,0.510025663711744,3.274906390573662,-0.3999999999999986,-0.3999999999999986,Moderada,Moderada
2019-12-01,5320.25,11.1,2019,12,4,2019-12,1.150052473877139,4.306151617159526,-0.20000000000000107,-0.5999999999999996,Moderada,Moderada
2020-01-01,5331.42,11.3,2020,1,1,2020-01,0.2099525398242541,4.191771237832054,0.20000000000000107,-0.8999999999999986,Moderada,Moderada
2020-02-01,5344.75,11.7,2020,2,1,2020-02,0.25002719725701894,4.005113905034707,0.3999999999999986,-0.8000000000000007,Moderada,Moderada
2020-03-01,5348.49,12.4,2020,3,1,2020-03,0.06997520931755208,3.303157719890204,0.7000000000000011,-0.40000000000000036,Moderada,Alta
2020-04-01,5331.91,12.7,2020,4,2,2020-04,-0.3099940356997899,2.3992794287667873,0.29999999999999893,0.09999999999999964,Baixa,Alta
2020-05-01,5311.65,13.1,2020,5,2,2020-05,-0.37997640620340833,1.8777271637496984,0.40000000000000036,0.6999999999999993,Baixa,Alta
2020-06-01,5325.46,13.6,2020,6,2,2020-06,0.25999454030292135,2.1324173853674466,0.5,1.5,Baixa,Alta
2020-07-01,5344.63,14.1,2020,7,3,2020-07,0.3599689040946652,2.3056249976072696,0.5,2.1999999999999993,Baixa,Alta
2020-08-01,5357.46,14.8,2020,8,3,2020-08,0.24005403554596683,2.438464759566572,0.7000000000000011,2.9000000000000004,Baixa,Alta
2020-09-01,5391.75,14.9,2020,9,3,2020-09,0.6400421095071218,3.135329313827495,0.09999999999999964,3.0,Moderada,Alta
2020-10-01,5438.12,14.6,2020,10,4,2020-10,0.8600176195112885,3.9183500316257946,-0.3000000000000007,2.9000000000000004,Moderada,Alta
2020-11-01,5486.52,14.3,2020,11,4,2020-11,0.890013460534167,4.311223325779134,-0.29999999999999893,3.0,Moderada,Alta
2020-12-01,5560.59,14.2,2020,12,4,2020-12,1.3500360884495022,4.517456886424509,-0.10000000000000142,3.0999999999999996,Moderada,Alta
2021-01-01,5574.49,14.4,2021,1,1,2021-01,0.24997347403781234,4.559198112322793,0.20000000000000107,3.0999999999999996,Moderada,Alta
2021-02-01,5622.43,14.6,2021,2,1,2021-02,0.8599889855394949,5.195378642593207,0.1999999999999993,2.9000000000000004,Moderada,Alta
2021-03-01,5674.72,14.9,2021,3,1,2021-03,0.930024918051453,6.099478544411618,0.3000000000000007,2.5,Alta,Alta
2021-04-01,5692.31,14.8,2021,4,2,2021-04,0.30997124087179806,6.759303889225454,-0.09999999999999964,2.1000000000000014,Alta,Alta
2021-05-01,5739.56,14.7,2021,5,2,2021-05,0.8300672310538326,8.056065441058813,-0.10000000000000142,1.5999999999999996,Alta,Alta
2021-06-01,5769.98,14.2,2021,6,2,2021-06,0.5300057844155104,8.347072365579677,-0.5,0.5999999999999996,Alta,Alta
2021-07-01,5825.37,13.7,2021,7,3,2021-07,0.9599686654026662,8.994822840870187,-0.5,-0.40000000000000036,Alta,Alta
2021-08-01,5876.05,13.2,2021,8,3,2021-08,0.8699876574363552,9.679773624068133,-0.5,-1.6000000000000014,Alta,Alta
2021-09-01,5944.21,12.7,2021,9,3,2021-09,1.159962900247602,10.246394955255722,-0.5,-2.200000000000001,Muito Alta,Alta
2021-10-01,6018.51,12.1,2021,10,4,2021-10,1.249955839379835,10.672622156186339,-0.5999999999999996,-2.5,Muito Alta,Alta
2021-11-01,6075.69,11.6,2021,11,4,2021-11,0.9500690370207732,10.73850090767916,-0.5,-2.700000000000001,Muito Alta,Moderada
2021-12-01,6120.04,11.1,2021,12,4,2021-12,0.7299582434258545,10.060982737443336,-0.5,-3.0999999999999996,Muito Alta,Moderada
2022-01-01,6153.09,11.2,2022,1,1,2022-01,0.5400291501362675,10.379424844245854,0.09999999999999964,-3.200000000000001,Muito Alta,Moderada
2022-02-01,6215.24,11.2,2022,2,1,2022-02,1.0100616113204897,10.543661726335408,0.0,-3.4000000000000004,Muito Alta,Moderada
2022-03-01,6315.93,11.1,2022,3,1,2022-03,1.6200500704719456,11.299412129585251,-0.09999999999999964,-3.8000000000000007,Muito Alta,Moderada
2022-04-01,6382.88,10.5,2022,4,2,2022-04,1.0600180812643467,12.131630216906665,-0.5999999999999996,-4.300000000000001,Muito Alta,Moderada
2022-05-01,6412.88,9.8,2022,5,2,2022-05,0.4700072694457713,11.731212845583983,-0.6999999999999993,-4.899999999999999,Muito Alta,Moderada
2022-06-01,6455.85,9.3,2022,6,2,2022-06,0.6700577587605006,11.886869625198027,-0.5,-4.899999999999999,Muito Alta,Moderada
2022-07-01,6411.95,9.1,2022,7,3,2022-07,-0.6800034077619643,10.06940331687085,-0.20000000000000107,-4.6,Muito Alta,Moderada
2022-08-01,6388.87,8.9,2022,8,3,2022-08,-0.3599529004437052,8.727291292620043,-0.1999999999999993,-4.299999999999999,Alta,Moderada
2022-09-01,6370.34,8.7,2022,9,3,2022-09,-0.2900356401053683,7.168824789164585,-0.20000000000000107,-4.0,Alta,Moderada
2022-10-01,6407.93,8.3,2022,10,4,2022-10,0.5900783945598009,6.470372234988386,-0.3999999999999986,-3.799999999999999,Alta,Moderada
2022-11-01,6434.2,8.1,2022,11,4,2022-11,0.4099607829673557,5.900728970701263,-0.20000000000000107,-3.5,Moderada,Moderada
2022-12-01,6474.09,7.9,2022,12,4,2022-12,0.6199682944266538,5.785092907889489,-0.1999999999999993,-3.1999999999999993,Moderada,Baixa
2023-01-01,6508.4,8.4,2023,1,1,2023-01,0.5299586505593812,5.774497041323934,0.5,-2.799999999999999,Moderada,Moderada
2023-02-01,6563.07,8.6,2023,2,1,2023-02,0.8399913957347405,5.596404965858115,0.1999999999999993,-2.5999999999999996,Moderada,Moderada
2023-03-01,6609.67,8.8,2023,3,1,2023-03,0.7100335666083257,4.65077985348159,0.20000000000000107,-2.299999999999999,Moderada,Moderada
2023-04-01,6649.99,8.5,2023,4,2,2023-04,0.6100153260298891,4.184788058055289,-0.3000000000000007,-2.0,Moderada,Moderada
2023-05-01,6665.28,8.3,2023,5,2,2023-05,0.2299251577821959,3.935829143848002,-0.1999999999999993,-1.5,Moderada,Moderada
2023-06-01,6659.95,8.0,2023,6,2,2023-06,-0.07996663305968044,3.1614737021461004,-0.3000000000000007,-1.3000000000000007,Moderada,Moderada
2023-07-01,6667.94,7.9,2023,7,3,2023-07,0.11997087065218626,3.9923892107705194,-0.09999999999999964,-1.1999999999999993,Moderada,Baixa
2023-08-01,6683.28,7.8,2023,8,3,2023-08,0.23005605929267148,4.608170145894341,-0.10000000000000053,-1.1000000000000005,Moderada,Baixa
2023-09-01,6700.66,7.7,2023,9,3,2023-09,0.260051950539264,5.185280534476955,-0.09999999999999964,-0.9999999999999991,Moderada,Baixa
2023-10-01,6716.74,7.6,2023,10,4,2023-10,0.23997636053760818,4.819184978612423,-0.10000000000000053,-0.7000000000000011,Moderada,Baixa
2023-11-01,6735.55,7.5,2023,11,4,2023-11,0.28004657021114543,4.683565944484158,-0.09999999999999964,-0.5999999999999996,Moderada,Baixa
2023-12-01,6773.27,7.4,2023,12,4,2023-12,0.5600136588697291,4.62119000508181,-0.09999999999999964,-0.5,Moderada,Baixa
2024-01-01,6801.72,7.6,2024,1,1,2024-01,0.42003345503722755,4.506791223649453,0.1999999999999993,-0.8000000000000007,Moderada,Baixa
2024-02-01,6858.17,7.8,2024,2,1,2024-02,0.829937133548575,4.4963713627921065,0.20000000000000018,-0.7999999999999998,Moderada,Baixa
2024-03-01,6869.14,7.9,2024,3,1,2024-03,0.159955206709661,3.925612019964686,0.10000000000000053,-0.9000000000000004,Moderada,Baixa
2024-04-01,6895.24,7.5,2024,4,2,2024-04,0.3799602279179082,3.687975470639815,-0.40000000000000036,-1.0,Moderada,Baixa
2024-05-01,6926.96,7.1,2024,5,2,2024-05,0.4600274972299756,3.9260166114551964,-0.40000000000000036,-1.200000000000001,Moderada,Baixa
2024-06-01,6941.51,6.9,2024,6,2,2024-06,0.21004885259912065,4.227659366812064,-0.1999999999999993,-1.0999999999999996,Moderada,Baixa
2024-07-01,6967.89,6.8,2024,7,3,2024-07,0.38003258656977845,4.498390807355812,-0.10000000000000053,-1.1000000000000005,Moderada,Baixa
2024-08-01,6966.5,6.6,2024,8,3,2024-08,-0.01994865016525793,4.237739553033837,-0.20000000000000018,-1.2000000000000002,Moderada,Baixa
2024-09-01,6997.15,6.4,2024,9,3,2024-09,0.439962678532968,4.424788005957625,-0.1999999999999993,-1.2999999999999998,Moderada,Baixa
2024-10-01,7036.33,6.2,2024,10,4,2024-10,0.5599422622067696,4.758111822104172,-0.20000000000000018,-1.3999999999999995,Moderada,Baixa
2024-11-01,7063.77,6.1,2024,11,4,2024-11,0.3899760244332029,4.872950241628371,-0.10000000000000053,-1.4000000000000004,Moderada,Baixa
2024-12-01,7100.5,6.2,2024,12,4,2024-12,0.5199772925788881,4.831196748394784,0.10000000000000053,-1.2000000000000002,Moderada,Baixa
2025-01-01,7111.86,6.5,2025,1,1,2025-01,0.15998873318778806,4.5597290097210585,0.2999999999999998,-1.0999999999999996,Moderada,Baixa
2025-02-01,7205.03,6.8,2025,2,1,2025-02,1.3100651587629741,5.057617411058635,0.2999999999999998,-1.0,Moderada,Baixa
2025-03-01,7245.38,7.0,2025,3,1,2025-03,0.5600254266810767,5.4772504272732725,0.20000000000000018,-0.9000000000000004,Moderada,Baixa
2025-04-01,7276.54,6.6,2025,4,2,2025-04,0.4300671600385275,5.529901787319957,-0.40000000000000036,-0.9000000000000004,Moderada,Baixa
2025-05-01,7295.46,6.2,2025,5,2,2025-05,0.26001368782415657,5.3197939644519465,-0.39999999999999947,-0.8999999999999995,Moderada,Baixa
2025-06-01,7312.97,5.8,2025,6,2,2025-06,0.2400122816107686,5.351285239090631,-0.40000000000000036,-1.1000000000000005,Moderada,Baixa
2025-07-01,7331.98,5.6,2025,7,3,2025-07,0.25994910412594496,5.225254704078264,-0.20000000000000018,-1.2000000000000002,Moderada,Baixa
2025-08-01,7323.91,5.6,2025,8,3,2025-08,-0.11006576668238788,5.1304098184167035,0.0,-1.0,Moderada,Baixa
2025-09-01,7359.06,5.6,2025,9,3,2025-09,0.4799348981623375,5.172248701256943,0.0,-0.8000000000000007,Moderada,Baixa
